CCS PCM C Compiler, Version 5.007, 61971               27-Eki-24 21:24

               Filename:   C:\Users\user\Desktop\Dersler\Mikrodenetleyiciler\Mikrodenetleyiciler_Projesi\CCS\main.lst

               ROM used:   1458 words (18%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
04D9:  MOVWF  0D
04DA:  MOVLW  00
04DB:  MOVWF  0F
04DC:  BCF    03.6
04DD:  CALL   164
....................     lcd_gotoxy(1, 2); 
04DE:  MOVLW  01
04DF:  MOVWF  34
04E0:  MOVLW  02
04E1:  MOVWF  35
04E2:  CALL   126
....................     printf(lcd_putc, "Calistir'a basin"); 
04E3:  MOVLW  72
04E4:  BSF    03.6
04E5:  MOVWF  0D
04E6:  MOVLW  00
04E7:  MOVWF  0F
04E8:  BCF    03.6
04E9:  CALL   164
....................  
....................     tum_ledleri_sondur(); // Baþlangýçta tüm LED'leri kapat 
04EA:  CALL   1AF
....................  
....................     while(TRUE) { 
....................         if (input(PIN_C1) == 1) { 
04EB:  BSF    2B.1
04EC:  MOVF   2B,W
04ED:  BSF    03.5
04EE:  MOVWF  07
04EF:  BCF    03.5
04F0:  BTFSS  07.1
04F1:  GOTO   527
....................             oyun_durumu = 0; 
04F2:  CLRF   20
....................             zar_sayisi = 0; 
04F3:  CLRF   29
....................             oyuncu1_toplam = 0; 
04F4:  CLRF   27
....................             oyuncu2_toplam = 0; 
04F5:  CLRF   28
....................             for (i = 0; i < 3; i++) { 
04F6:  CLRF   2A
04F7:  MOVF   2A,W
04F8:  SUBLW  02
04F9:  BTFSS  03.0
04FA:  GOTO   507
....................                 oyuncu1_zarlar[i] = 0; 
04FB:  MOVLW  21
04FC:  ADDWF  2A,W
04FD:  MOVWF  04
04FE:  BCF    03.7
04FF:  CLRF   00
....................                 oyuncu2_zarlar[i] = 0; 
0500:  MOVLW  24
0501:  ADDWF  2A,W
0502:  MOVWF  04
0503:  BCF    03.7
0504:  CLRF   00
0505:  INCF   2A,F
0506:  GOTO   4F7
....................             } 
....................             lcd_putc("\f"); 
0507:  MOVLW  7B
0508:  BSF    03.6
0509:  MOVWF  0D
050A:  MOVLW  00
050B:  MOVWF  0F
050C:  BCF    03.6
050D:  CALL   164
....................             lcd_gotoxy(1, 1); 
050E:  MOVLW  01
050F:  MOVWF  34
0510:  MOVWF  35
0511:  CALL   126
....................             printf(lcd_putc, "Lutfen Oyunu"); 
0512:  MOVLW  7C
0513:  BSF    03.6
0514:  MOVWF  0D
0515:  MOVLW  00
0516:  MOVWF  0F
0517:  BCF    03.6
0518:  CALL   164
....................             lcd_gotoxy(1, 2); 
0519:  MOVLW  01
051A:  MOVWF  34
051B:  MOVLW  02
051C:  MOVWF  35
051D:  CALL   126
....................             printf(lcd_putc, "Calistir'a basin"); 
051E:  MOVLW  83
051F:  BSF    03.6
0520:  MOVWF  0D
0521:  MOVLW  00
0522:  MOVWF  0F
0523:  BCF    03.6
0524:  CALL   164
....................             tum_ledleri_sondur(); // Reset'te LED'leri kapat 
0525:  CALL   1AF
....................             continue; 
0526:  GOTO   4EB
....................         } 
....................  
....................         if (oyun_durumu == 0 && input(PIN_C0)) { 
0527:  MOVF   20,F
0528:  BTFSS  03.2
0529:  GOTO   548
052A:  BSF    2B.0
052B:  MOVF   2B,W
052C:  BSF    03.5
052D:  MOVWF  07
052E:  BCF    03.5
052F:  BTFSS  07.0
0530:  GOTO   548
....................             buton_bekle(PIN_C0); 
0531:  MOVLW  38
0532:  MOVWF  2C
0533:  CALL   209
....................             hosgeldiniz_mesaji(); 
0534:  GOTO   21C
....................             delay_ms(300); 
0535:  MOVLW  02
0536:  MOVWF  2C
0537:  MOVLW  96
0538:  MOVWF  34
0539:  CALL   08C
053A:  DECFSZ 2C,F
053B:  GOTO   537
....................             baslama_mesaji(); 
053C:  GOTO   23D
....................             tum_ledleri_yak();  // Çalýþtýr butonuna basýldýðýnda tüm LED'ler yanacak 
053D:  GOTO   25E
....................             delay_ms(500);      // Biraz bekleyip 
053E:  MOVLW  02
053F:  MOVWF  2C
0540:  MOVLW  FA
0541:  MOVWF  34
0542:  CALL   08C
0543:  DECFSZ 2C,F
0544:  GOTO   540
....................             tum_ledleri_sondur(); // Tüm LED'leri kapat 
0545:  CALL   1AF
....................             oyun_durumu = 1; 
0546:  MOVLW  01
0547:  MOVWF  20
....................         } 
....................  
....................         if (oyun_durumu == 1 && input(PIN_A0)) { 
0548:  DECFSZ 20,W
0549:  GOTO   56E
054A:  BSF    03.5
054B:  BSF    05.0
054C:  BCF    03.5
054D:  BTFSS  05.0
054E:  GOTO   56E
....................             buton_bekle(PIN_A0); 
054F:  MOVLW  28
0550:  MOVWF  2C
0551:  CALL   209
....................             oyuncu1_zarlar[zar_sayisi] = zar_atisi(); 
0552:  MOVLW  21
0553:  ADDWF  29,W
0554:  MOVWF  78
0555:  CLRF   7A
0556:  BTFSC  03.0
0557:  INCF   7A,F
0558:  MOVF   78,W
0559:  MOVWF  2C
055A:  MOVF   7A,W
055B:  MOVWF  2D
055C:  CALL   296
055D:  MOVF   2C,W
055E:  MOVWF  04
055F:  BCF    03.7
0560:  BTFSC  2D.0
0561:  BSF    03.7
0562:  MOVF   78,W
0563:  MOVWF  00
....................             oyuncu1_toplam += oyuncu1_zarlar[zar_sayisi]; 
0564:  MOVLW  21
0565:  ADDWF  29,W
0566:  MOVWF  04
0567:  BCF    03.7
0568:  MOVF   00,W
0569:  ADDWF  27,F
....................             guncelle_lcd(); 
056A:  CALL   2F9
....................             led_efekti();  // Zar atýþý sýrasýnda LED efekti 
056B:  CALL   356
....................             oyun_durumu = 2; 
056C:  MOVLW  02
056D:  MOVWF  20
....................         } 
....................  
....................         if (oyun_durumu == 2 && input(PIN_A0)) { 
056E:  MOVF   20,W
056F:  SUBLW  02
0570:  BTFSS  03.2
0571:  GOTO   5B0
0572:  BSF    03.5
0573:  BSF    05.0
0574:  BCF    03.5
0575:  BTFSS  05.0
0576:  GOTO   5B0
....................             buton_bekle(PIN_A0); 
0577:  MOVLW  28
0578:  MOVWF  2C
0579:  CALL   209
....................             oyuncu2_zarlar[zar_sayisi] = zar_atisi(); 
057A:  MOVLW  24
057B:  ADDWF  29,W
057C:  MOVWF  78
057D:  CLRF   7A
057E:  BTFSC  03.0
057F:  INCF   7A,F
0580:  MOVF   78,W
0581:  MOVWF  2C
0582:  MOVF   7A,W
0583:  MOVWF  2D
0584:  CALL   296
0585:  MOVF   2C,W
0586:  MOVWF  04
0587:  BCF    03.7
0588:  BTFSC  2D.0
0589:  BSF    03.7
058A:  MOVF   78,W
058B:  MOVWF  00
....................             oyuncu2_toplam += oyuncu2_zarlar[zar_sayisi]; 
058C:  MOVLW  24
058D:  ADDWF  29,W
058E:  MOVWF  04
058F:  BCF    03.7
0590:  MOVF   00,W
0591:  ADDWF  28,F
....................             guncelle_lcd(); 
0592:  CALL   2F9
....................             led_efekti();  // Zar atýþý sýrasýnda LED efekti 
0593:  CALL   356
....................             zar_sayisi++; 
0594:  INCF   29,F
....................  
....................             if (zar_sayisi < 3) { 
0595:  MOVF   29,W
0596:  SUBLW  02
0597:  BTFSS  03.0
0598:  GOTO   59C
....................                 oyun_durumu = 1; 
0599:  MOVLW  01
059A:  MOVWF  20
....................             } else { 
059B:  GOTO   5B0
....................                 delay_ms(700); 
059C:  MOVLW  04
059D:  MOVWF  2C
059E:  MOVLW  AF
059F:  MOVWF  34
05A0:  CALL   08C
05A1:  DECFSZ 2C,F
05A2:  GOTO   59E
....................                 kazanan_mesaji(); 
05A3:  GOTO   3D7
....................                 oyun_durumu = 3; 
05A4:  MOVLW  03
05A5:  MOVWF  20
....................                 while(TRUE) { 
....................                     if (input(PIN_C1) == 1) {  // RESET butonuna basýlana kadar bekle 
05A6:  BSF    2B.1
05A7:  MOVF   2B,W
05A8:  BSF    03.5
05A9:  MOVWF  07
05AA:  BCF    03.5
05AB:  BTFSS  07.1
05AC:  GOTO   5AF
....................                         oyun_durumu = 0; 
05AD:  CLRF   20
....................                         break; 
05AE:  GOTO   5B0
....................                     } 
05AF:  GOTO   5A6
....................                 } 
....................             } 
....................         } 
05B0:  GOTO   4EB
....................     } 
.................... } 
....................  
05B1:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
